event_year,event_month,event_type,occurrence_created,date,lock_down
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,No,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
2019,1,Suicide-related,Yes,2019-01-01,0
